,fx_rate_timestamp,fx_rate,volumn
624,2020-11-25 14:24:00,1.19113,564
625,2020-11-25 14:30:00,1.19144,584
626,2020-11-25 14:36:00,1.19144,586
627,2020-11-25 14:42:00,1.19168,774
628,2020-11-25 14:48:00,1.19189,719
629,2020-11-25 14:54:00,1.19154,755
630,2020-11-25 15:00:00,1.19159,628
631,2020-11-25 15:06:00,1.19167,438
632,2020-11-25 15:12:00,1.19201,678
633,2020-11-25 15:18:00,1.19209,705
634,2020-11-25 15:24:00,1.19239,490
635,2020-11-25 15:30:00,1.19201,598
636,2020-11-25 15:36:00,1.19208,429
637,2020-11-25 15:42:00,1.19204,275
638,2020-11-25 15:48:00,1.19212,523
639,2020-11-25 15:54:00,1.19236,967
640,2020-11-25 16:00:00,1.19224,536
641,2020-11-25 16:06:00,1.19196,302
642,2020-11-25 16:12:00,1.19181,229
643,2020-11-25 16:18:00,1.19167,97
644,2020-11-25 16:24:00,1.19167,182
645,2020-11-25 16:30:00,1.19171,245
646,2020-11-25 16:36:00,1.19128,250
647,2020-11-25 16:42:00,1.1913,113
648,2020-11-25 16:48:00,1.19117,186
649,2020-11-25 16:54:00,1.19118,494
650,2020-11-25 17:00:00,1.19141,21
651,2020-11-25 17:06:00,1.19135,72
652,2020-11-25 17:12:00,1.19134,190
653,2020-11-25 17:18:00,1.19134,171
654,2020-11-25 17:24:00,1.19133,46
655,2020-11-25 17:30:00,1.19154,265
656,2020-11-25 17:36:00,1.19154,124
657,2020-11-25 17:42:00,1.1915,118
658,2020-11-25 17:48:00,1.19143,282
659,2020-11-25 17:54:00,1.19144,184
660,2020-11-25 18:00:00,1.19167,346
661,2020-11-25 18:06:00,1.19164,125
662,2020-11-25 18:12:00,1.19161,134
663,2020-11-25 18:18:00,1.19163,98
664,2020-11-25 18:24:00,1.1916,167
665,2020-11-25 18:30:00,1.19156,108
666,2020-11-25 18:36:00,1.19181,351
667,2020-11-25 18:42:00,1.19167,113
668,2020-11-25 18:48:00,1.19162,100
669,2020-11-25 18:54:00,1.19166,70
670,2020-11-25 19:00:00,1.1919,358
671,2020-11-25 19:06:00,1.19207,182
672,2020-11-25 19:12:00,1.1925,415
673,2020-11-25 19:18:00,1.19235,360
674,2020-11-25 19:24:00,1.19235,266
675,2020-11-25 19:30:00,1.19247,388
676,2020-11-25 19:36:00,1.1924,282
677,2020-11-25 19:42:00,1.19256,283
678,2020-11-25 19:48:00,1.1923,285
679,2020-11-25 19:54:00,1.19223,470
680,2020-11-25 20:00:00,1.19242,491
681,2020-11-25 20:06:00,1.19235,245
682,2020-11-25 20:12:00,1.19234,318
683,2020-11-25 20:18:00,1.19234,197
684,2020-11-25 20:24:00,1.19249,312
685,2020-11-25 20:30:00,1.19244,418
686,2020-11-25 20:36:00,1.1928,634
687,2020-11-25 20:42:00,1.19281,225
688,2020-11-25 20:48:00,1.19284,280
689,2020-11-25 20:54:00,1.19267,560
690,2020-11-25 21:00:00,1.19244,494
691,2020-11-25 21:06:00,1.19244,363
692,2020-11-25 21:12:00,1.19219,382
693,2020-11-25 21:18:00,1.19229,420
694,2020-11-25 21:24:00,1.19224,285
695,2020-11-25 21:30:00,1.19222,345
696,2020-11-25 21:36:00,1.1923,244
697,2020-11-25 21:42:00,1.19245,227
698,2020-11-25 21:48:00,1.19253,321
699,2020-11-25 21:54:00,1.19273,374
700,2020-11-25 22:00:00,1.19263,364
701,2020-11-25 22:06:00,1.19258,343
702,2020-11-25 22:12:00,1.19257,293
703,2020-11-25 22:18:00,1.1926,254
704,2020-11-25 22:24:00,1.19255,271
705,2020-11-25 22:30:00,1.19254,258
706,2020-11-25 22:36:00,1.19256,147
707,2020-11-25 22:42:00,1.19248,374
708,2020-11-25 22:48:00,1.19242,430
709,2020-11-25 22:54:00,1.19236,455
710,2020-11-25 23:00:00,1.19255,338
711,2020-11-25 23:06:00,1.19251,208
712,2020-11-25 23:12:00,1.19227,339
713,2020-11-25 23:18:00,1.19236,219
714,2020-11-25 23:24:00,1.19247,212
715,2020-11-25 23:30:00,1.19244,225
716,2020-11-25 23:36:00,1.19246,216
717,2020-11-25 23:42:00,1.19254,166
718,2020-11-25 23:48:00,1.19249,136
719,2020-11-25 23:54:00,1.19243,1023
