,fx_rate_timestamp,USDEUR,volumn
637,2020-11-25 15:42:00,0.8388,42
638,2020-11-25 15:48:00,0.8387,44
639,2020-11-25 15:54:00,0.8387,44
640,2020-11-25 16:00:00,0.8387,34
641,2020-11-25 16:06:00,0.8389,7
642,2020-11-25 16:12:00,0.8391,15
643,2020-11-25 16:18:00,0.839,15
644,2020-11-25 16:24:00,0.8391,11
645,2020-11-25 16:30:00,0.8391,12
646,2020-11-25 16:36:00,0.8393,16
647,2020-11-25 16:42:00,0.8394,13
648,2020-11-25 16:48:00,0.8395,3
649,2020-11-25 16:54:00,0.8392,12
650,2020-11-25 17:00:00,0.839,16
651,2020-11-25 17:06:00,0.8391,15
652,2020-11-25 17:12:00,0.8391,18
653,2020-11-25 17:18:00,0.8391,17
654,2020-11-25 17:24:00,0.8391,11
655,2020-11-25 17:30:00,0.8391,10
656,2020-11-25 17:36:00,0.8391,10
657,2020-11-25 17:42:00,0.8391,9
658,2020-11-25 17:48:00,0.8392,8
659,2020-11-25 17:54:00,0.8392,15
660,2020-11-25 18:00:00,0.8391,12
661,2020-11-25 18:06:00,0.8392,16
662,2020-11-25 18:12:00,0.839,16
663,2020-11-25 18:18:00,0.839,12
664,2020-11-25 18:24:00,0.8392,15
665,2020-11-25 18:30:00,0.8392,14
666,2020-11-25 18:36:00,0.839,11
667,2020-11-25 18:42:00,0.839,13
668,2020-11-25 18:48:00,0.8389,15
669,2020-11-25 18:54:00,0.839,14
670,2020-11-25 19:00:00,0.839,11
671,2020-11-25 19:06:00,0.8388,14
672,2020-11-25 19:12:00,0.8386,14
673,2020-11-25 19:18:00,0.8386,16
674,2020-11-25 19:24:00,0.8387,8
675,2020-11-25 19:30:00,0.8385,16
676,2020-11-25 19:36:00,0.8386,14
677,2020-11-25 19:42:00,0.8385,16
678,2020-11-25 19:48:00,0.8387,9
679,2020-11-25 19:54:00,0.8386,15
680,2020-11-25 20:00:00,0.8386,13
681,2020-11-25 20:06:00,0.8384,18
682,2020-11-25 20:12:00,0.8387,16
683,2020-11-25 20:18:00,0.8386,14
684,2020-11-25 20:24:00,0.8385,18
685,2020-11-25 20:30:00,0.8386,10
686,2020-11-25 20:36:00,0.8383,11
687,2020-11-25 20:42:00,0.8383,8
688,2020-11-25 20:48:00,0.8381,11
689,2020-11-25 20:54:00,0.8384,10
690,2020-11-25 21:00:00,0.8386,8
691,2020-11-25 21:06:00,0.8385,15
692,2020-11-25 21:12:00,0.8386,17
693,2020-11-25 21:18:00,0.8386,12
694,2020-11-25 21:24:00,0.8387,13
695,2020-11-25 21:30:00,0.8387,12
696,2020-11-25 21:36:00,0.8387,16
697,2020-11-25 21:42:00,0.8386,12
698,2020-11-25 21:48:00,0.8383,14
699,2020-11-25 21:54:00,0.8384,11
700,2020-11-25 22:00:00,0.8383,12
701,2020-11-25 22:06:00,0.8385,18
702,2020-11-25 22:12:00,0.8386,11
703,2020-11-25 22:18:00,0.8385,10
704,2020-11-25 22:24:00,0.8385,8
705,2020-11-25 22:30:00,0.8385,13
706,2020-11-25 22:36:00,0.8385,15
707,2020-11-25 22:42:00,0.8384,13
708,2020-11-25 22:48:00,0.8386,15
709,2020-11-25 22:54:00,0.8387,14
710,2020-11-25 23:00:00,0.8385,14
711,2020-11-25 23:06:00,0.8386,14
712,2020-11-25 23:12:00,0.8387,10
713,2020-11-25 23:18:00,0.8385,13
714,2020-11-25 23:24:00,0.8387,8
715,2020-11-25 23:30:00,0.8386,11
716,2020-11-25 23:36:00,0.8386,9
717,2020-11-25 23:42:00,0.8385,11
718,2020-11-25 23:48:00,0.8384,7
719,2020-11-25 23:54:00,0.8383,32
